<RecentFiles>
  <RecentFiles>
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeController.cs" caret="8456" fromTop="24" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Enumerations/f:Enumerations.cs" caret="7229" fromTop="21" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:IUpdateCollectionService.cs" caret="984" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:connectionStrings.config" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:TaskCalendarController.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModels/f:CalendarViewModel.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:TaskListController.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModels/f:ViewModel.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Filters/f:PermissionValidationAttribute.cs" caret="0" fromTop="0" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:App.config" caret="0" fromTop="0" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/d:Commands/f:DefaultSecuritySetupCommand.cs" caret="0" fromTop="0" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/d:Commands/f:DropReaddDatabaseCommand.cs" caret="0" fromTop="0" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:SqlServerHelper.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:IKYTPermissionsService.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:DecisionCriticalController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Menus/f:HeaderMenu.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:KYTController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:LoginController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Config/f:CustomAuthorizationAttribute.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:SecurityDataService.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:UserRole.cs" caret="0" fromTop="0" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:DomainEntity.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeDashboardController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:FieldController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Models/d:Field/f:FieldViewModel.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:InventoryListController.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Areas/d:Reports/f:WebForm1.aspx.cs" caret="0" fromTop="0" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:PurchaseOrderList/f:PurchaseOrderList.cshtml" caret="628" fromTop="20" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:FieldDashboard/f:FieldDashboard.cshtml" caret="681" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeDashboardController.cs" caret="2078" fromTop="25" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:UserRole.cs" caret="404" fromTop="13" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:IKYTPermissionsService.cs" caret="7569" fromTop="17" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Services/f:ISecuritySetupService.cs" caret="2411" fromTop="41" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:IKYTPermissionsService.cs" caret="6378" fromTop="23" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Services/f:IKYTPermissionsService.cs" caret="2075" fromTop="8" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:SqlServerHelper.cs" caret="2818" fromTop="36" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:SqlServerHelper.cs" caret="2079" fromTop="24" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:SqlServerHelper.cs" caret="2601" fromTop="41" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:SqlServerHelper.cs" caret="2601" fromTop="31" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Services/f:ISecuritySetupService.cs" caret="1883" fromTop="26" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/d:Commands/f:DefaultSecuritySetupCommand.cs" caret="1009" fromTop="24" />
    <File id="E40B313E-1001-41D6-825F-F87B3CB68E2F/f:App.config" caret="365" fromTop="5" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:TaskListController.cs" caret="1184" fromTop="27" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModels/f:ViewModel.cs" caret="676" fromTop="21" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModels/f:CalendarViewModel.cs" caret="686" fromTop="28" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:TaskCalendarController.cs" caret="1513" fromTop="31" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:TaskCalendar/f:TaskCalendar.cshtml" caret="294" fromTop="10" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Task/f:Display.cshtml" caret="1587" fromTop="20" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Task/f:Display.cshtml" caret="430" fromTop="16" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Employee/f:EmployeeAddUpdate.cshtml" caret="3133" fromTop="18" />
